Year,Area,AQI,Rainfall (mm)
2019,Marenahalli,63,145 mm
2019,Mahalakshmi Layout,63,145 mm
2019,Banashankari,63,145 mm
2019,Rajarajeshwari Nagar,63,145 mm
2019,Koramangala,63,145 mm
2019,Shinganayakanahalli,63,145 mm
2019,Sahakaranagara,63,145 mm
2019,Badamanavarthekaval,63,145 mm
2019,Koramangala,63,145 mm
2019,Koramangala,63,145 mm
2019,Koramangala,63,145 mm
2019,Kyalasanahalli,63,145 mm
2019,Krishnarajapuram,63,145 mm
2019,Ramamurthy Nagar,63,145 mm
2019,Sarjapura,63,145 mm
2019,Chikkelluru Ramapura,63,145 mm
2019,Marathahalli,63,145 mm
2019,Basavanagudi,63,145 mm
2019,Vasanth Nagar,63,145 mm
2019,Lingarajapuram,63,145 mm
2019,Mathikere,63,145 mm
2019,Jayanagar,63,145 mm
2019,Kempapura Agrahara,63,145 mm
2019,Hoodi,63,145 mm
2019,Mahalakshmi Layout,63,145 mm
2019,Vasanth Nagar,63,145 mm
2019,Baiyyappanahalli,63,145 mm
2019,Malleswaram,63,145 mm
2019,Malleswaram,63,145 mm
2019,Baiyyappanahalli,63,145 mm
2019,Marathahalli,63,145 mm
2019,Anekal,63,145 mm
2019,Baiyyappanahalli,63,145 mm
2019,Mathikere,63,145 mm
2019,Basavanagudi,63,145 mm
2019,Icchanguru,63,145 mm
2019,Byyappanahalli,63,145 mm
2019,Hosamanegalu,63,145 mm
2019,Malleswaram,63,145 mm
2019,Mathikere,63,145 mm
2019,Byyappanahalli,63,145 mm
2019,Richmond Town,63,145 mm
2019,Narayanagatta,63,145 mm
2019,Gunjur,63,145 mm
2019,Hosamanegalu,63,145 mm
2019,Nagarabhavi,63,145 mm
2019,Nagasandra,63,145 mm
2019,Nagavara,63,145 mm
2019,Mahalakshmi Layout,63,145 mm
2019,Chikkapete,63,145 mm
2019,Vasanth Nagar,63,145 mm
2019,Rajarajeshwari Nagar,63,145 mm
2019,Icchanguru,63,145 mm
2019,Chikkapete,63,145 mm
2019,Sriramapuram,63,145 mm
2019,RT Nagar,63,145 mm
2019,Jayanagar,63,145 mm
2019,Malleswaram,63,145 mm
2019,Gunjur,63,145 mm
2019,Basavanagudi,63,145 mm
2019,RT Nagar,63,145 mm
2019,RMV 2nd Stage,63,145 mm
2019,Rajajinagar,63,145 mm
2019,Rajajinagar,63,145 mm
2019,Rajajinagar,63,145 mm
2019,Shinganayakanahalli,63,145 mm
2019,Rajarajeshwari Nagar,63,145 mm
2019,Vasanth Nagar,63,145 mm
2019,Sriramapuram,63,145 mm
2019,Whitefield,63,145 mm
2019,Nagavara,63,145 mm
2019,Ramamurthy Nagar,63,145 mm
2019,Marathahalli,63,145 mm
2019,Richmond Town,63,145 mm
2019,Kengeri,63,145 mm
2019,Sadashivanagar,63,145 mm
2019,Sahakaranagara,63,145 mm
2019,Anekal,63,145 mm
2019,Hosamanegalu,63,145 mm
2019,Sarjapura,63,145 mm
2019,Sadashivanagar,63,145 mm
2019,Malleswaram,63,145 mm
2019,Basavanagudi,63,145 mm
2019,Anekal,63,145 mm
2019,Shinganayakanahalli,63,145 mm
2019,Halasuru,63,145 mm
2019,Halasuru,63,145 mm
2019,Chikkapete,63,145 mm
2019,Sriramapuram,63,145 mm
2019,Koramangala,63,145 mm
2019,Lingarajapuram,63,145 mm
2019,Gandhinagar,63,145 mm
2019,Uttarahalli,63,145 mm
2019,Malleswaram,63,145 mm
2019,Bettahalasuru,63,145 mm
2019,Puradhapalya,63,145 mm
2019,Byyappanahalli,63,145 mm
2019,Anekal,63,145 mm
2019,Jayanagar,63,145 mm
2019,RT Nagar,63,145 mm
2019,Anekal,63,145 mm
2019,Gunjur,63,145 mm
2019,Vasanth Nagar,63,145 mm
2019,Malleswaram,63,145 mm
2019,Nagavara,63,145 mm
2019,Vasanth Nagar,63,145 mm
2019,Bettahalasuru,63,145 mm
2019,Vidyaranyapura,63,145 mm
2019,Vijaya Nagar,63,145 mm
2019,Vijaya Nagar,63,145 mm
2019,Byyappanahalli,63,145 mm
2019,Basavanagudi,63,145 mm
2019,Herohalli,63,145 mm
2019,Chamarajapete,63,145 mm
2019,Austin Town,63,145 mm
2019,Malleswaram,63,145 mm
2019,Shinganayakanahalli,63,145 mm
2019,Whitefield,63,145 mm
2019,Icchanguru,63,145 mm
2019,Jayanagar,63,145 mm
2019,Shinganayakanahalli,63,145 mm
2019,Shinganayakanahalli,63,145 mm
2019,Marathahalli,63,145 mm
2019,Yeswanthpur,63,145 mm
2019,Yeswanthpur,63,145 mm
2020,Hunasamaranahalli,45,160 mm
2020,Koramangala,45,160 mm
2020,Sahakaranagara,45,160 mm
2020,Hebbal,45,160 mm
2020,Anekal,45,160 mm
2020,Anekal,45,160 mm
2020,Nagavara,45,160 mm
2020,Malleswaram,45,160 mm
2020,Icchanguru,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Austin Town,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Mahalakshmi Layout,45,160 mm
2020,Chikkapete,45,160 mm
2020,Jayanagar,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Nagasandra,45,160 mm
2020,Marenahalli,45,160 mm
2020,Chikkapete,45,160 mm
2020,Banashankari,45,160 mm
2020,Banaswadi,45,160 mm
2020,Marenahalli,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Chikkapete,45,160 mm
2020,Chikkapete,45,160 mm
2020,Gandhinagar,45,160 mm
2020,Chikkapete,45,160 mm
2020,Richmond Town,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Bannerughatta,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Basavanagudi,45,160 mm
2020,Chikkapete,45,160 mm
2020,Basaveshwaranagar,45,160 mm
2020,Mahalakshmi Layout,45,160 mm
2020,Haralur,45,160 mm
2020,Frazer Town,45,160 mm
2020,Anekal,45,160 mm
2020,Bettahalasuru,45,160 mm
2020,Rajajinagar,45,160 mm
2020,Byyappanahalli,45,160 mm
2020,Icchanguru,45,160 mm
2020,Byyappanahalli,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,C V Raman Nagar,45,160 mm
2020,Richmond Town,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Chikkapete,45,160 mm
2020,Chamarajapete,45,160 mm
2020,Chamarajapete,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Chikkapete,45,160 mm
2020,Vidyaranyapura,45,160 mm
2020,Bettahalasuru,45,160 mm
2020,Uttarahalli,45,160 mm
2020,Puradhapalya,45,160 mm
2020,Puradhapalya,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Nagavara,45,160 mm
2020,Krishnarajapuram,45,160 mm
2020,Marenahalli,45,160 mm
2020,Bettahalasuru,45,160 mm
2020,Badamanavarthekaval,45,160 mm
2020,Marathahalli,45,160 mm
2020,Sarjapura,45,160 mm
2020,Ramamurthy Nagar,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Electronic City,45,160 mm
2020,Frazer Town,45,160 mm
2020,Sriramapuram,45,160 mm
2020,Banashankari,45,160 mm
2020,Yeswanthpur,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Jalahalli,45,160 mm
2020,Gunjur,45,160 mm
2020,Jalahalli,45,160 mm
2020,Hebbal,45,160 mm
2020,Halasuru,45,160 mm
2020,Shivajinagar,45,160 mm
2020,HSR Layout,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Sarjapura,45,160 mm
2020,Anekal,45,160 mm
2020,Hebbal,45,160 mm
2020,Anekal,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Hoodi,45,160 mm
2020,Banaswadi,45,160 mm
2020,Banashankari,45,160 mm
2020,Anekal,45,160 mm
2020,Halasuru,45,160 mm
2020,Bettahalasuru,45,160 mm
2020,RMV 2nd Stage,45,160 mm
2020,Whitefield,45,160 mm
2020,Anekal,45,160 mm
2020,Indiranagar,45,160 mm
2020,Indiranagar,45,160 mm
2020,Rajajinagar,45,160 mm
2020,Banashankari,45,160 mm
2020,RT Nagar,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Jalahalli,45,160 mm
2020,Jalahalli,45,160 mm
2020,Banaswadi,45,160 mm
2020,Jayanagar,45,160 mm
2020,Jayanagar,45,160 mm
2020,Basavanagudi,45,160 mm
2020,Jayanagar,45,160 mm
2020,Frazer Town,45,160 mm
2020,Whitefield,45,160 mm
2020,Anekal,45,160 mm
2020,Basaveshwaranagar,45,160 mm
2020,Gandhinagar,45,160 mm
2020,Malleswaram,45,160 mm
2020,Lingarajapuram,45,160 mm
2020,Puradhapalya,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Banaswadi,45,160 mm
2020,Basaveshwaranagar,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Marenahalli,45,160 mm
2020,Mahalakshmi Layout,45,160 mm
2020,Banashankari,45,160 mm
2020,Rajarajeshwari Nagar,45,160 mm
2020,Koramangala,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Sahakaranagara,45,160 mm
2020,Badamanavarthekaval,45,160 mm
2020,Koramangala,45,160 mm
2020,Koramangala,45,160 mm
2020,Koramangala,45,160 mm
2020,Kyalasanahalli,45,160 mm
2020,Krishnarajapuram,45,160 mm
2020,Ramamurthy Nagar,45,160 mm
2020,Sarjapura,45,160 mm
2020,Chikkelluru Ramapura,45,160 mm
2020,Marathahalli,45,160 mm
2020,Basavanagudi,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Lingarajapuram,45,160 mm
2020,Mathikere,45,160 mm
2020,Jayanagar,45,160 mm
2020,Kempapura Agrahara,45,160 mm
2020,Hoodi,45,160 mm
2020,Mahalakshmi Layout,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Baiyyappanahalli,45,160 mm
2020,Malleswaram,45,160 mm
2020,Malleswaram,45,160 mm
2020,Baiyyappanahalli,45,160 mm
2020,Marathahalli,45,160 mm
2020,Anekal,45,160 mm
2020,Baiyyappanahalli,45,160 mm
2020,Mathikere,45,160 mm
2020,Basavanagudi,45,160 mm
2020,Icchanguru,45,160 mm
2020,Byyappanahalli,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Malleswaram,45,160 mm
2020,Mathikere,45,160 mm
2020,Byyappanahalli,45,160 mm
2020,Richmond Town,45,160 mm
2020,Narayanagatta,45,160 mm
2020,Gunjur,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Nagarabhavi,45,160 mm
2020,Nagasandra,45,160 mm
2020,Nagavara,45,160 mm
2020,Mahalakshmi Layout,45,160 mm
2020,Chikkapete,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Rajarajeshwari Nagar,45,160 mm
2020,Icchanguru,45,160 mm
2020,Chikkapete,45,160 mm
2020,Sriramapuram,45,160 mm
2020,RT Nagar,45,160 mm
2020,Jayanagar,45,160 mm
2020,Malleswaram,45,160 mm
2020,Gunjur,45,160 mm
2020,Basavanagudi,45,160 mm
2020,RT Nagar,45,160 mm
2020,RMV 2nd Stage,45,160 mm
2020,Rajajinagar,45,160 mm
2020,Rajajinagar,45,160 mm
2020,Rajajinagar,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Rajarajeshwari Nagar,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Sriramapuram,45,160 mm
2020,Whitefield,45,160 mm
2020,Nagavara,45,160 mm
2020,Ramamurthy Nagar,45,160 mm
2020,Marathahalli,45,160 mm
2020,Richmond Town,45,160 mm
2020,Kengeri,45,160 mm
2020,Sadashivanagar,45,160 mm
2020,Sahakaranagara,45,160 mm
2020,Anekal,45,160 mm
2020,Hosamanegalu,45,160 mm
2020,Sarjapura,45,160 mm
2020,Sadashivanagar,45,160 mm
2020,Malleswaram,45,160 mm
2020,Basavanagudi,45,160 mm
2020,Anekal,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Halasuru,45,160 mm
2020,Halasuru,45,160 mm
2020,Chikkapete,45,160 mm
2020,Sriramapuram,45,160 mm
2020,Koramangala,45,160 mm
2020,Lingarajapuram,45,160 mm
2020,Gandhinagar,45,160 mm
2020,Uttarahalli,45,160 mm
2020,Malleswaram,45,160 mm
2020,Bettahalasuru,45,160 mm
2020,Puradhapalya,45,160 mm
2020,Byyappanahalli,45,160 mm
2020,Anekal,45,160 mm
2020,Jayanagar,45,160 mm
2020,RT Nagar,45,160 mm
2020,Anekal,45,160 mm
2020,Gunjur,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Malleswaram,45,160 mm
2020,Nagavara,45,160 mm
2020,Vasanth Nagar,45,160 mm
2020,Bettahalasuru,45,160 mm
2020,Vidyaranyapura,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Vijaya Nagar,45,160 mm
2020,Byyappanahalli,45,160 mm
2020,Basavanagudi,45,160 mm
2020,Herohalli,45,160 mm
2020,Chamarajapete,45,160 mm
2020,Austin Town,45,160 mm
2020,Malleswaram,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Whitefield,45,160 mm
2020,Icchanguru,45,160 mm
2020,Jayanagar,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Shinganayakanahalli,45,160 mm
2020,Marathahalli,45,160 mm
2020,Yeswanthpur,45,160 mm
2020,Yeswanthpur,45,160 mm
2021,Hunasamaranahalli,58,138 mm
2021,Koramangala,58,138 mm
2021,Sahakaranagara,58,138 mm
2021,Hebbal,58,138 mm
2021,Anekal,58,138 mm
2021,Anekal,58,138 mm
2021,Nagavara,58,138 mm
2021,Malleswaram,58,138 mm
2021,Icchanguru,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Austin Town,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Mahalakshmi Layout,58,138 mm
2021,Chikkapete,58,138 mm
2021,Jayanagar,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Nagasandra,58,138 mm
2021,Marenahalli,58,138 mm
2021,Chikkapete,58,138 mm
2021,Banashankari,58,138 mm
2021,Banaswadi,58,138 mm
2021,Marenahalli,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Chikkapete,58,138 mm
2021,Chikkapete,58,138 mm
2021,Gandhinagar,58,138 mm
2021,Chikkapete,58,138 mm
2021,Richmond Town,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Bannerughatta,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Basavanagudi,58,138 mm
2021,Chikkapete,58,138 mm
2021,Basaveshwaranagar,58,138 mm
2021,Mahalakshmi Layout,58,138 mm
2021,Haralur,58,138 mm
2021,Frazer Town,58,138 mm
2021,Anekal,58,138 mm
2021,Bettahalasuru,58,138 mm
2021,Rajajinagar,58,138 mm
2021,Byyappanahalli,58,138 mm
2021,Icchanguru,58,138 mm
2021,Byyappanahalli,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,C V Raman Nagar,58,138 mm
2021,Richmond Town,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Chikkapete,58,138 mm
2021,Chamarajapete,58,138 mm
2021,Chamarajapete,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Chikkapete,58,138 mm
2021,Vidyaranyapura,58,138 mm
2021,Bettahalasuru,58,138 mm
2021,Uttarahalli,58,138 mm
2021,Puradhapalya,58,138 mm
2021,Puradhapalya,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Nagavara,58,138 mm
2021,Krishnarajapuram,58,138 mm
2021,Marenahalli,58,138 mm
2021,Bettahalasuru,58,138 mm
2021,Badamanavarthekaval,58,138 mm
2021,Marathahalli,58,138 mm
2021,Sarjapura,58,138 mm
2021,Ramamurthy Nagar,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Electronic City,58,138 mm
2021,Frazer Town,58,138 mm
2021,Sriramapuram,58,138 mm
2021,Banashankari,58,138 mm
2021,Yeswanthpur,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Jalahalli,58,138 mm
2021,Gunjur,58,138 mm
2021,Jalahalli,58,138 mm
2021,Hebbal,58,138 mm
2021,Halasuru,58,138 mm
2021,Shivajinagar,58,138 mm
2021,HSR Layout,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Sarjapura,58,138 mm
2021,Anekal,58,138 mm
2021,Hebbal,58,138 mm
2021,Anekal,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Hoodi,58,138 mm
2021,Banaswadi,58,138 mm
2021,Banashankari,58,138 mm
2021,Anekal,58,138 mm
2021,Halasuru,58,138 mm
2021,Bettahalasuru,58,138 mm
2021,RMV 2nd Stage,58,138 mm
2021,Whitefield,58,138 mm
2021,Anekal,58,138 mm
2021,Indiranagar,58,138 mm
2021,Indiranagar,58,138 mm
2021,Rajajinagar,58,138 mm
2021,Banashankari,58,138 mm
2021,RT Nagar,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Jalahalli,58,138 mm
2021,Jalahalli,58,138 mm
2021,Banaswadi,58,138 mm
2021,Jayanagar,58,138 mm
2021,Jayanagar,58,138 mm
2021,Basavanagudi,58,138 mm
2021,Jayanagar,58,138 mm
2021,Frazer Town,58,138 mm
2021,Whitefield,58,138 mm
2021,Anekal,58,138 mm
2021,Basaveshwaranagar,58,138 mm
2021,Gandhinagar,58,138 mm
2021,Malleswaram,58,138 mm
2021,Lingarajapuram,58,138 mm
2021,Puradhapalya,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Banaswadi,58,138 mm
2021,Basaveshwaranagar,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Marenahalli,58,138 mm
2021,Mahalakshmi Layout,58,138 mm
2021,Banashankari,58,138 mm
2021,Rajarajeshwari Nagar,58,138 mm
2021,Koramangala,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Sahakaranagara,58,138 mm
2021,Badamanavarthekaval,58,138 mm
2021,Koramangala,58,138 mm
2021,Koramangala,58,138 mm
2021,Koramangala,58,138 mm
2021,Kyalasanahalli,58,138 mm
2021,Krishnarajapuram,58,138 mm
2021,Ramamurthy Nagar,58,138 mm
2021,Sarjapura,58,138 mm
2021,Chikkelluru Ramapura,58,138 mm
2021,Marathahalli,58,138 mm
2021,Basavanagudi,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Lingarajapuram,58,138 mm
2021,Mathikere,58,138 mm
2021,Jayanagar,58,138 mm
2021,Kempapura Agrahara,58,138 mm
2021,Hoodi,58,138 mm
2021,Mahalakshmi Layout,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Baiyyappanahalli,58,138 mm
2021,Malleswaram,58,138 mm
2021,Malleswaram,58,138 mm
2021,Baiyyappanahalli,58,138 mm
2021,Marathahalli,58,138 mm
2021,Anekal,58,138 mm
2021,Baiyyappanahalli,58,138 mm
2021,Mathikere,58,138 mm
2021,Basavanagudi,58,138 mm
2021,Icchanguru,58,138 mm
2021,Byyappanahalli,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Malleswaram,58,138 mm
2021,Mathikere,58,138 mm
2021,Byyappanahalli,58,138 mm
2021,Richmond Town,58,138 mm
2021,Narayanagatta,58,138 mm
2021,Gunjur,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Nagarabhavi,58,138 mm
2021,Nagasandra,58,138 mm
2021,Nagavara,58,138 mm
2021,Mahalakshmi Layout,58,138 mm
2021,Chikkapete,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Rajarajeshwari Nagar,58,138 mm
2021,Icchanguru,58,138 mm
2021,Chikkapete,58,138 mm
2021,Sriramapuram,58,138 mm
2021,RT Nagar,58,138 mm
2021,Jayanagar,58,138 mm
2021,Malleswaram,58,138 mm
2021,Gunjur,58,138 mm
2021,Basavanagudi,58,138 mm
2021,RT Nagar,58,138 mm
2021,RMV 2nd Stage,58,138 mm
2021,Rajajinagar,58,138 mm
2021,Rajajinagar,58,138 mm
2021,Rajajinagar,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Rajarajeshwari Nagar,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Sriramapuram,58,138 mm
2021,Whitefield,58,138 mm
2021,Nagavara,58,138 mm
2021,Ramamurthy Nagar,58,138 mm
2021,Marathahalli,58,138 mm
2021,Richmond Town,58,138 mm
2021,Kengeri,58,138 mm
2021,Sadashivanagar,58,138 mm
2021,Sahakaranagara,58,138 mm
2021,Anekal,58,138 mm
2021,Hosamanegalu,58,138 mm
2021,Sarjapura,58,138 mm
2021,Sadashivanagar,58,138 mm
2021,Malleswaram,58,138 mm
2021,Basavanagudi,58,138 mm
2021,Anekal,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Halasuru,58,138 mm
2021,Halasuru,58,138 mm
2021,Chikkapete,58,138 mm
2021,Sriramapuram,58,138 mm
2021,Koramangala,58,138 mm
2021,Lingarajapuram,58,138 mm
2021,Gandhinagar,58,138 mm
2021,Uttarahalli,58,138 mm
2021,Malleswaram,58,138 mm
2021,Bettahalasuru,58,138 mm
2021,Puradhapalya,58,138 mm
2021,Byyappanahalli,58,138 mm
2021,Anekal,58,138 mm
2021,Jayanagar,58,138 mm
2021,RT Nagar,58,138 mm
2021,Anekal,58,138 mm
2021,Gunjur,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Malleswaram,58,138 mm
2021,Nagavara,58,138 mm
2021,Vasanth Nagar,58,138 mm
2021,Bettahalasuru,58,138 mm
2021,Vidyaranyapura,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Vijaya Nagar,58,138 mm
2021,Byyappanahalli,58,138 mm
2021,Basavanagudi,58,138 mm
2021,Herohalli,58,138 mm
2021,Chamarajapete,58,138 mm
2021,Austin Town,58,138 mm
2021,Malleswaram,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Whitefield,58,138 mm
2021,Icchanguru,58,138 mm
2021,Jayanagar,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Shinganayakanahalli,58,138 mm
2021,Marathahalli,58,138 mm
2021,Yeswanthpur,58,138 mm
2021,Yeswanthpur,58,138 mm
2022,Hunasamaranahalli,60,142 mm
2022,Koramangala,60,142 mm
2022,Sahakaranagara,60,142 mm
2022,Hebbal,60,142 mm
2022,Anekal,60,142 mm
2022,Anekal,60,142 mm
2022,Nagavara,60,142 mm
2022,Malleswaram,60,142 mm
2022,Icchanguru,60,142 mm
2022,Shinganayakanahalli,60,142 mm
2022,Austin Town,60,142 mm
2022,Vijaya Nagar,60,142 mm
2022,Mahalakshmi Layout,60,142 mm
2022,Chikkapete,60,142 mm
2022,Jayanagar,60,142 mm
2022,Shinganayakanahalli,60,142 mm
2022,Nagasandra,60,142 mm
2022,Marenahalli,60,142 mm
2022,Chikkapete,60,142 mm
2022,Banashankari,60,142 mm
2022,Banaswadi,60,142 mm
2022,Marenahalli,60,142 mm
2022,Vasanth Nagar,60,142 mm
2022,Chikkapete,60,142 mm
2022,Chikkapete,60,142 mm
2022,Gandhinagar,60,142 mm
2022,Chikkapete,60,142 mm
2022,Richmond Town,60,142 mm
2022,Vasanth Nagar,60,142 mm
2022,Bannerughatta,60,142 mm
2022,Vijaya Nagar,60,142 mm
2022,Basavanagudi,60,142 mm
2022,Chikkapete,60,142 mm
2022,Basaveshwaranagar,60,142 mm
2022,Mahalakshmi Layout,60,142 mm
2022,Haralur,60,142 mm
2022,Frazer Town,60,142 mm
2022,Anekal,60,142 mm
2022,Bettahalasuru,60,142 mm
2022,Rajajinagar,60,142 mm
2022,Byyappanahalli,60,142 mm
2022,Icchanguru,60,142 mm
2022,Byyappanahalli,60,142 mm
2022,Vasanth Nagar,60,142 mm
2022,Vijaya Nagar,60,142 mm
2022,C V Raman Nagar,60,142 mm
2022,Richmond Town,60,142 mm
2022,Shinganayakanahalli,60,142 mm
2022,Chikkapete,60,142 mm
2022,Chamarajapete,60,142 mm
2022,Chamarajapete,60,142 mm
2022,Vijaya Nagar,60,142 mm
2022,Chikkapete,60,142 mm
2022,Vidyaranyapura,60,142 mm
2022,Bettahalasuru,60,142 mm
2022,Uttarahalli,60,142 mm
2022,Puradhapalya,60,142 mm
2022,Puradhapalya,60,142 mm
2022,Vasanth Nagar,60,142 mm
2022,Vijaya Nagar,60,142 mm
2022,Hosamanegalu,60,142 mm
